,lncRNA,disease,pred,label,evidence,,
1333,SPRY4-IT1,DOID:10283,0.967692614,0,1,,
2200,JAZF1-AS1,DOID:10283,0.953236163,0,0,,
2246,HOTAIRM1,DOID:10283,0.952105165,0,0,MNDR,Ï¸½Ú --- Detail (rnadisease.org)
2297,HAND2-AS1,DOID:10283,0.951155424,0,0,MNDR,Detail (rnadisease.org)
2516,BANCR,DOID:10283,0.945830464,0,0,,
11664,LINC-PINT,DOID:10283,0.928513777,0,1,,
3710,CASC2,DOID:10283,0.914795697,0,1,,
3729,HLA-F-AS1,DOID:10283,0.91423291,0,0,,
30167,FALEC,DOID:10283,0.87927025,0,1,,
40213,BLACAT1,DOID:10283,0.874251672,0,1,,
6416,HOXA11-AS,DOID:10283,0.868821471,0,1,,
24965,ZEB1-AS1,DOID:10283,0.864582705,0,1,,
5506,NCAM1-AS1,DOID:10283,0.862639129,0,0,,
10234,MIR4435-2HG,DOID:10283,0.857464588,0,0,MNDR,Detail (rnadisease.org)
7430,LINC00473,DOID:10283,0.856601694,0,0,MNDR,Detail (rnadisease.org)
5760,TTTY2,DOID:10283,0.855278313,0,0,,
5881,HCG4,DOID:10283,0.851568937,0,0,,
6181,LINC00922,DOID:10283,0.844600677,0,0,,
6301,PTCSC2,DOID:10283,0.841610432,0,0,,
6328,KIRREL3-AS3,DOID:10283,0.84119004,0,0,,
7667,LINC00511,DOID:10283,0.811727047,0,0,,
5551,CDKN2A-AS1,DOID:10283,0.811578405,0,0,,
7968,PARD6G-AS1,DOID:10283,0.806444108,0,0,,
8006,MIR194-2HG,DOID:10283,0.805567741,0,0,,
8075,LINC00974,DOID:10283,0.803980887,0,0,,
8744,CCDC26,DOID:10283,0.790029943,0,0,,
8998,PICSAR,DOID:10283,0.784340084,0,0,,
9790,LINC01426,DOID:10283,0.76739502,0,0,,
10252,LINC01587,DOID:10283,0.756980658,0,0,,
10476,EPB41L4A-AS1,DOID:10283,0.751208186,0,0,,
10681,PWAR4,DOID:10283,0.747332633,0,0,,
2498,NRON,DOID:10283,0.746203709,0,0,,
10787,CECR7,DOID:10283,0.744865477,0,0,,
11134,LINC00293,DOID:10283,0.738695264,0,0,,
11797,BCYRN1,DOID:10283,0.726246536,0,0,,
11985,SAMMSON,DOID:10283,0.722979963,0,0,,
12744,HNF1A-AS1,DOID:10283,0.711866677,0,0,,
13597,TUSC8,DOID:10283,0.699399531,0,0,,
14498,GATA3-AS1,DOID:10283,0.688120306,0,0,,
15557,DBH-AS1,DOID:10283,0.676996529,0,0,,
15568,TSIX,DOID:10283,0.676903665,0,0,,
15578,DIO3OS,DOID:10283,0.676728606,0,0,,
15663,C5orf66-AS2,DOID:10283,0.675732732,0,0,,
16361,PANDAR,DOID:10283,0.66844064,0,0,,
18813,LINC01531,DOID:10283,0.6453318,0,0,,
19883,NFIA-AS1,DOID:10283,0.633920729,0,0,,
19959,LINC00336,DOID:10283,0.632973135,0,0,,
20243,HCG27,DOID:10283,0.629699051,0,0,,
20439,MIR100HG,DOID:10283,0.627718985,0,0,,
21625,DLEU2,DOID:10283,0.613220036,0,0,,
23405,MEG8,DOID:10283,0.588285029,0,0,,
24681,GNG12-AS1,DOID:10283,0.568699002,0,0,,
26400,LINC00575,DOID:10283,0.540350139,0,0,,
26876,MINCR,DOID:10283,0.532677531,0,0,,
27837,LINC00961,DOID:10283,0.517012179,0,0,,
28239,LINC01602,DOID:10283,0.5097121,0,0,,
28889,DISC1FP1,DOID:10283,0.498789042,0,0,,
28929,FBXW7-AS1,DOID:10283,0.497950047,0,0,,
29430,LINC00261,DOID:10283,0.490794361,0,0,,
30459,MCHR2-AS1,DOID:10283,0.474262267,0,0,,
31137,TARID,DOID:10283,0.464532614,0,0,,
